"""Email"" is not a valid email address.","""Email"" is not a valid email address."
"%d email(s) were sent.","%d email(s) were sent."
"%d item(s) have been added to gift registry.","%d item(s) have been added to gift registry."
"%s","%s"
"* Required Fields","* Required Fields"
"-- All --","-- All --"
"-- Please select --","-- Please select --"
"Action","Action"
"Actions","Actions"
"Active","Active"
"Add All To Gift Registry ","Add All To Gift Registry "
"Add All to Cart","Add All to Cart"
"Add Attribute","Add Attribute"
"Add Gift Registry Type","Add Gift Registry Type"
"Add New","Add New"
"Add New Option","Add New Option"
"Add Recipient","Add Recipient"
"Add To:","Add To:"
"Add to Cart","Add to Cart"
"Add to Gift Registry","Add to Gift Registry"
"Added On","Added On"
"Adding more than one attribute with the same static input type is not allowed for the same gift registry type. Please select another input type for your attribute.","Adding more than one attribute with the same static input type is not allowed for the same gift registry type. Please select another input type for your attribute."
"Address","Address"
"Address is empty.","Address is empty."
"All Forms","All Forms"
"An error occurred while deleting gift registry.","An error occurred while deleting gift registry."
"An error occurred while editing gift registry.","An error occurred while editing gift registry."
"An error occurred while sending email(s).","An error occurred while sending email(s)."
"An error occurred while sharing gift registry.","An error occurred while sharing gift registry."
"An item option with code %s already exists.","An item option with code %s already exists."
"Are you sure you want to add these products?","Are you sure you want to add these products?"
"Are you sure you want to delete this gift registry?","Are you sure you want to delete this gift registry?"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Attribute Group","Attribute Group"
"Attributes","Attributes"
"Back","Back"
"Cannot add item to shopping cart","Cannot add item to shopping cart"
"Cannot specify product.","Cannot specify product."
"Changing quantity for gift registry items is not allowed during checkout. You can change item quantity on the Gift Registry Info page or directly in your shopping cart.","Changing quantity for gift registry items is not allowed during checkout. You can change item quantity on the Gift Registry Info page or directly in your shopping cart."
"City","City"
"Code","Code"
"Comment","Comment"
"Company","Company"
"Country","Country"
"Create Gift Registry","Create Gift Registry"
"Created On","Created On"
"Created on","Created on"
"Custom Types","Custom Types"
"Customer My Account GiftRegistry Add","Customer My Account GiftRegistry Add"
"Customer My Account GiftRegistry Edit","Customer My Account GiftRegistry Edit"
"Customers","Customers"
"Customize and Add to Gift Registry","Customize and Add to Gift Registry"
"Date","Date"
"Date Format","Date Format"
"Default Template","Default Template"
"Delete","Delete"
"Delete Attribute","Delete Attribute"
"Delete Option","Delete Option"
"Delete Registry","Delete Registry"
"Deleting this gift registry type will also remove all customers' gift registries created based on it. Are you sure you want to proceed?","Deleting this gift registry type will also remove all customers' gift registries created based on it. Are you sure you want to proceed?"
"Edit","Edit"
"Edit '%s' Gift Registry","Edit '%s' Gift Registry"
"Edit '%s' Gift Registry Type","Edit '%s' Gift Registry Type"
"Edit Gift Registry","Edit Gift Registry"
"Edit Type","Edit Type"
"Email Address","Email Address"
"Email Address:","Email Address:"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Email:","Email:"
"Emails","Emails"
"Enable Gift Registry","Enable Gift Registry"
"Enter at least two letters","Enter at least two letters"
"Enter at least two letters of the name","Enter at least two letters of the name"
"Event","Event"
"Event Country","Event Country"
"Event Date","Event Date"
"Event Information","Event Information"
"Event Location","Event Location"
"Event Region Id","Event Region Id"
"Event Region Text","Event Region Text"
"Failed to add shopping cart items to gift registry.","Failed to add shopping cart items to gift registry."
"Failed to add wishlist items to gift registry.","Failed to add wishlist items to gift registry."
"Failed to delete gift registry entity.","Failed to delete gift registry entity."
"Failed to delete gift registry type.","Failed to delete gift registry type."
"Failed to save gift registry type.","Failed to save gift registry type."
"Failed to save gift registry.","Failed to save gift registry."
"Failed to send %1$d of %2$d email(s).","Failed to send %1$d of %2$d email(s)."
"Failed to share gift registry.","Failed to share gift registry."
"Failed to update gift registry items list.","Failed to update gift registry items list."
"Failed to update gift registry items.","Failed to update gift registry items."
"Fax","Fax"
"First Name","First Name"
"First Name:","First Name:"
"From","From"
"Fulfilled","Fulfilled"
"Fulfilled Quantity","Fulfilled Quantity"
"Full","Full"
"General Information","General Information"
"General Options","General Options"
"Gift Registry","Gift Registry"
"Gift Registry Entity","Gift Registry Entity"
"Gift Registry ID","Gift Registry ID"
"Gift Registry ID Search","Gift Registry ID Search"
"Gift Registry Info","Gift Registry Info"
"Gift Registry Items","Gift Registry Items"
"Gift Registry Items Updated","Gift Registry Items Updated"
