"""%s"" exceeds the allowed length.","""%s"" exceeds the allowed length."
"""%s"" invalid type entered.","""%s"" invalid type entered."
"""%s"" is not a valid email address.","""%s"" is not a valid email address."
"""%s"" is not a valid hostname.","""%s"" is not a valid hostname."
"#","#"
"%s RMA (s) have been closed.","%s RMA (s) have been closed."
"%s RMA(s) cannot be closed","%s RMA(s) cannot be closed"
"%s for item %s cannot be empty.","%s for item %s cannot be empty."
"About This Order:","About This Order:"
"Action","Action"
"Add","Add"
"Add Details","Add Details"
"Add Item To Return","Add Item To Return"
"Add New Attribute","Add New Attribute"
"Add Products","Add Products"
"Add Selected Product(s) to RMA","Add Selected Product(s) to RMA"
"All Items","All Items"
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"An error occurred while deleting the RMA item attribute.","An error occurred while deleting the RMA item attribute."
"An error occurred while saving the RMA item attribute.","An error occurred while saving the RMA item attribute."
"Answers","Answers"
"Approved","Approved"
"Approved Qty","Approved Qty"
"Are you sure you want to close this RMA request?","Are you sure you want to close this RMA request?"
"Are you sure you want to delete this tracking information?","Are you sure you want to delete this tracking information?"
"Attribute Information","Attribute Information"
"Attribute is no longer exists.","Attribute is no longer exists."
"Attribute with the same code already exists","Attribute with the same code already exists"
"Authorized","Authorized"
"Authorized Qty","Authorized Qty"
"Back","Back"
"Cancel","Cancel"
"Cannot add RMA history.","Cannot add RMA history."
"Cannot add label.","Cannot add label."
"Cannot add message.","Cannot add message."
"Cannot add tracking number.","Cannot add tracking number."
"Cannot create New Return, try again later","Cannot create New Return, try again later"
"Cannot create rma for order #%s.","Cannot create rma for order #%s."
"Cannot delete label.","Cannot delete label."
"Cannot delete tracking number.","Cannot delete tracking number."
"Cannot display available shipping methods.","Cannot display available shipping methods."
"Cannot display item attributes.","Cannot display item attributes."
"Cannot get product list.","Cannot get product list."
"Cannot initialize rma for adding tracking number.","Cannot initialize rma for adding tracking number."
"Cannot initialize rma for delete tracking number.","Cannot initialize rma for delete tracking number."
"Cannot load track with retrieving identifier.","Cannot load track with retrieving identifier."
"Carrier","Carrier"
"City","City"
"Click to change shipping method","Click to change shipping method"
"Close","Close"
"Close Window","Close Window"
"Closed","Closed"
"Comma separated","Comma separated"
"Comma-separated.","Comma-separated."
"Comment Text","Comment Text"
"Comments","Comments"
"Condition","Condition"
"Contact Email Address","Contact Email Address"
"Contact Name","Contact Name"
"Contents","Contents"
"Country","Country"
"Create New RMA","Create New RMA"
"Create New RMA for %s","Create New RMA for %s"
"Create New RMA for %s in %s","Create New RMA for %s in %s"
"Create New Return","Create New Return"
"Create RMA","Create RMA"
"Create Shipping Label","Create Shipping Label"
"Customer","Customer"
"Customer My Account Order Returns View","Customer My Account Order Returns View"
"Customer My Account Return View","Customer My Account Return View"
"Customer My Return Create","Customer My Return Create"
"Customer My Returns History","Customer My Returns History"
"Customer Name","Customer Name"
"Customer Service","Customer Service"
"Customs Value","Customs Value"
"Date","Date"
"Date Requested","Date Requested"
"Delete","Delete"
"Delete Attribute","Delete Attribute"
"Delete Line","Delete Line"
"Denied","Denied"
"Details","Details"
"Dropdown","Dropdown"
"Edit RMA Item Attribute","Edit RMA Item Attribute"
"Edit RMA Item Attribute ""%s""","Edit RMA Item Attribute ""%s"""
"Email Address","Email Address"
"Email RMA Confirmation","Email RMA Confirmation"
"Enable RMA on Frontend","Enable RMA on Frontend"
"Enable RMA on Product Level","Enable RMA on Product Level"
"Enabled","Enabled"
"Enabled for RMA","Enabled for RMA"
"Enabled when authorized items require a new shipment","Enabled when authorized items require a new shipment"
"Enter valid Tracking Number.","Enter valid Tracking Number."
"Enter valid message.","Enter valid message."
"Failed to save RMA.","Failed to save RMA."
"File Extensions","File Extensions"
"File extension not known or unsupported type in the following shipment: %s","File extension not known or unsupported type in the following shipment: %s"
"Forms to Use In","Forms to Use In"
"Frontend Properties","Frontend Properties"
"General Information","General Information"
"Girth","Girth"
"Guest Order Create Return","Guest Order Create Return"
"Guest Order Returns View","Guest Order Returns View"
"Guest Order View Return","Guest Order View Return"
"Height","Height"
"Hide Details","Hide Details"
"ID","ID"
"Image File","Image File"
"Individual Items","Individual Items"
"Input Type","Input Type"
"Input Validation","Input Validation"
